parti,nuance,1984,,1989,,1994,,1999,,2004,,2009,,2014,,2019,,2024,
,,voix,sièges,voix,sièges,voix,sièges,voix,sièges,voix,sièges,voix,sièges,voix,sièges,voix,sièges,voix,sièges
UDF - RPR - CNIP - DCF,centredroite_droite,"43,03",41,,,,,,,https://www.wikiwand.com/fr/articles/%C3%89lections_europ%C3%A9ennes_de_2004_en_France,,https://www.wikiwand.com/fr/articles/%C3%89lections_europ%C3%A9ennes_de_2009_en_France,,,,,,,
PS,centregauche_gauche,"20,76",20,,,,,,,,,,,,,,,,
PCF - PCR - UP,extremegauche_gaucheradicale,"11,21",10,,,,,,,,,,,,,,,,
FN,extremedroite_droiteradicale,"10,95",10,,,,,,,,,,,,,,,,
Les Verts - Europe écologie,centregauche_gauche,"3,37",0,,,,,,,,,,,,,,,,
UCR - MRG,centregauche_gauche,"3,32",0,,,,,,,,,,,,,,,,
LO,extremegauche_gaucheradicale,"2,07",0,,,,,,,,,,,,,,,,
UDF diss,centredroite_droite,"1,89",0,,,,,,,,,,,,,,,,
PCI,extremegauche_gaucheradicale,"0,9",0,,,,,,,,,,,,,,,,
PSU - CDU,extremegauche_gaucheradicale,"0,72",0,,,,,,,,,,,,,,,,
Union des travailleurs indépendants pour la liberté d'entreprendre,autre,"0,68",0,,,,,,,,,,,,,,,,
"Initiative 84 - Liste des jeunes entrepreneurs, l'Europe pour entreprendre",autre,"0,61",0,,,,,,,,,,,,,,,,
Liste pour les États-Unis d'Europe,autre,"0,39",0,,,,,,,,,,,,,,,,
Parti ouvrier européen,extremegauche_gaucheradicale,"0,09",0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
UDF - RPR - CNIP,centredroite_droite,,,"28,9",26,,,,,,,,,,,,,,
PS - MRG - ADD,centregauche_gauche,,,"23,63",22,,,,,,,,,,,,,,
FN,extremedroite_droiteradicale,,,"11,74",10,,,,,,,,,,,,,,
LV - UPC,centregauche_gauche,,,"10,6",9,,,,,,,,,,,,,,
UDF diss.,centredroite_droite,,,"8,38",7,,,,,,,,,,,,,,
PCF,extremegauche_gaucheradicale,,,"7,72",7,,,,,,,,,,,,,,
CPNT,autre,,,"4,13",0,,,,,,,,,,,,,,
LO,extremegauche_gaucheradicale,,,"1,43",0,,,,,,,,,,,,,,
FAA,autre,,,"1,04",0,,,,,,,,,,,,,,
L'Alliance,autre,,,"0,75",0,,,,,,,,,,,,,,
MPPT,extremegauche_gaucheradicale,,,"0,6",0,,,,,,,,,,,,,,
PCF diss.,extremegauche_gaucheradicale,,,"0,41",0,,,,,,,,,,,,,,
Génération Europe,autre,,,"0,33",0,,,,,,,,,,,,,,
POE,extremegauche_gaucheradicale,,,"0,18",0,,,,,,,,,,,,,,
IDE,autre,,,"0,17",0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
UDF - RPR,centredroite_droite,,,,,"25,57",28,,,,,,,,,,,,
PS,centregauche_gauche,,,,,"14,49",15,,,,,,,,,,,,
UDF diss. - MPF,centredroite_droite,,,,,"12,34",13,,,,,,,,,,,,
MRG - CES,centregauche_gauche,,,,,"12,03",13,,,,,,,,,,,,
FN,extremedroite_droiteradicale,,,,,"10,52",11,,,,,,,,,,,,
PCF,extremegauche_gaucheradicale,,,,,"6,89",7,,,,,,,,,,,,
CPNT,autre,,,,,"3,96",0,,,,,,,,,,,,
LV - EA,centregauche_gauche,,,,,"2,95",0,,,,,,,,,,,,
MDC,centregauche_gauche,,,,,"2,54",0,,,,,,,,,,,,
LO,extremegauche_gaucheradicale,,,,,"2,27",0,,,,,,,,,,,,
GE,autre,,,,,"2,01",0,,,,,,,,,,,,
L'Europe commence à Sarajevo,autre,,,,,"1,57",0,,,,,,,,,,,,
L'Emploi d'abord ! avec Gérard Touati,autre,,,,,"0,64",0,,,,,,,,,,,,
PLN,autre,,,,,"0,53",0,,,,,,,,,,,,
PT,extremegauche_gaucheradicale,,,,,"0,44",0,,,,,,,,,,,,
Liste régionaliste et fédéraliste - Régions et peuples solidaires,autre,,,,,"0,39",0,,,,,,,,,,,,
Démocrates pour les Etats-Unis d'Europe conduite par Armand Touati,autre,,,,,"0,36",0,,,,,,,,,,,,
Politique de vie pour l'Europe,autre,,,,,"0,3",0,,,,,,,,,,,,
Rassemblement de l'outre-mer et des minorités,autre,,,,,"0,19",0,,,,,,,,,,,,
Europe pour tous,autre,,,,,"0,01",0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PS - MDC - PRG,centregauche_gauche,,,,,,,"21,95",22,,,,,,,,,,
RPF - MPF - RPR diss.,extremedroite_droiteradicale,,,,,,,"13,05",13,,,,,,,,,,
RPR - DL - GE,centredroite_droite,,,,,,,"12,82",12,,,,,,,,,,
LV,centregauche_gauche,,,,,,,"9,72",9,,,,,,,,,,
UDF,centredroite_droite,,,,,,,"9,28",9,,,,,,,,,,
PCF,extremegauche_gaucheradicale,,,,,,,"6,78",6,,,,,,,,,,
CPNT,autre,,,,,,,"6,78",6,,,,,,,,,,
FN,extremedroite_droiteradicale,,,,,,,"5,69",5,,,,,,,,,,
LO - LCR,extremegauche_gaucheradicale,,,,,,,"5,18",5,,,,,,,,,,
MNR,extremedroite_droiteradicale,,,,,,,"3,28",0,,,,,,,,,,
RCF,autre,,,,,,,"1,77",0,,,,,,,,,,
MEI,autre,,,,,,,"1,52",0,,,,,,,,,,
USQJ,centregauche_gauche,,,,,,,"1,01",0,,,,,,,,,,
VEF,autre,,,,,,,"0,71",0,,,,,,,,,,
PLN,autre,,,,,,,"0,41",0,,,,,,,,,,
MLM,autre,,,,,,,"0,02",0,,,,,,,,,,
PH,autre,,,,,,,"0,01",0,,,,,,,,,,
SE,autre,,,,,,,"0,01",0,,,,,,,,,,
LN,autre,,,,,,,"0,01",0,,,,,,,,,,
PF,autre,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Parti socialiste,centregauche_gauche,,,,,,,,,"28,9",31,,,,,,,,
Union pour un mouvement populaire,centredroite_droite,,,,,,,,,"16,64",17,,,,,,,,
Union pour la démocratie française,centredroite_droite,,,,,,,,,"11,96",11,,,,,,,,
Front national,extremedroite_droiteradicale,,,,,,,,,"9,81",7,,,,,,,,
Divers droite,centredroite_droite,,,,,,,,,"8,84",3,,,,,,,,
Les Verts,centregauche_gauche,,,,,,,,,"7,41",6,,,,,,,,
Parti communiste français,extremegauche_gaucheradicale,,,,,,,,,"5,25",2,,,,,,,,
Divers,autre,,,,,,,,,"3,42",0,,,,,,,,
Extrême gauche,extremegauche_gaucheradicale,,,,,,,,,"3,33",0,,,,,,,,
"Chasse, pêche, nature et traditions",autre,,,,,,,,,"1,73",0,,,,,,,,
Divers gauche,centregauche_gauche,,,,,,,,,"1,35",1,,,,,,,,
Écologiste,centregauche_gauche,,,,,,,,,"0,97",0,,,,,,,,
Extrême droite,centredroite_droite,,,,,,,,,"0,31",0,,,,,,,,
Régionaliste,autre,,,,,,,,,"0,09",0,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Majorité présidentielle
UMP - NC - LGM",centredroite_droite,,,,,,,,,,,"27,88",29,,,,,,
Parti socialiste,centregauche_gauche,,,,,,,,,,,"16,48",14,,,,,,
"Europe Écologie
Les Verts - R&PS",centregauche_gauche,,,,,,,,,,,"16,28",14,,,,,,
Mouvement démocrate,centredroite_droite,,,,,,,,,,,"8,46",6,,,,,,
"Front de gauche
PCF - PG - GU
Alliance des Outre-mers[103]",extremegauche_gaucheradicale,,,,,,,,,,,"6,05

0,42","4

1",,,,,,
Front national,extremedroite_droiteradicale,,,,,,,,,,,"6,34",3,,,,,,
Nouveau Parti anticapitaliste,extremegauche_gaucheradicale,,,,,,,,,,,"4,88",0,,,,,,
"Libertas
MPF - CPNT",autre,,,,,,,,,,,"4,8",1,,,,,,
"Alliance écologiste indépendante
MEI - GE - LFA",autre,,,,,,,,,,,"3,63",0,,,,,,
Debout la République,extremedroite_droiteradicale,,,,,,,,,,,"1,77",0,,,,,,
Lutte ouvrière,extremegauche_gaucheradicale,,,,,,,,,,,"1,2",0,,,,,,
Autres,autre,,,,,,,,,,,"1,81",0,,,,,,
,,,,,,,,,,,,,,,,,,,
Front national - Rassemblement bleu Marine,extremedroite_droiteradicale,,,,,,,,,,,,,"24,86",24,,,,
Union pour un mouvement populaire,centredroite_droite,,,,,,,,,,,,,"20,81",20,,,,
Parti socialiste - Parti radical de gauche,centregauche_gauche,,,,,,,,,,,,,"13,98",13,,,,
L'Alternative • Union des démocrates et indépendants - Mouvement démocrate,centredroite_droite,,,,,,,,,,,,,"9,94",7,,,,
Europe Écologie Les Verts,centregauche_gauche,,,,,,,,,,,,,"8,95",6,,,,
Front de gauche - L'Union pour les Outremer,extremegauche_gaucheradicale,,,,,,,,,,,,,"6,61",4,,,,
Debout la République,extremedroite_droiteradicale,,,,,,,,,,,,,"3,82",0,,,,
Nouvelle Donne,centregauche_gauche,,,,,,,,,,,,,"2,9",0,,,,
Nous Citoyens,centredroite_droite,,,,,,,,,,,,,"1,41",0,,,,
Lutte ouvrière,extremegauche_gaucheradicale,,,,,,,,,,,,,"1,17",0,,,,
Alliance écologiste indépendante,autre,,,,,,,,,,,,,"1,12",0,,,,
Force vie • Parti chrétien-démocrate - Maison de la vie et des libertés - Parti de la France,extremedroite_droiteradicale,,,,,,,,,,,,,"0,74",0,,,,
Cap21,autre,,,,,,,,,,,,,"0,67",0,,,,
Parti du vote blanc,autre,,,,,,,,,,,,,"0,58",0,,,,
Union populaire républicaine,extremedroite_droiteradicale,,,,,,,,,,,,,"0,41",0,,,,
Nouveau Parti anticapitaliste,extremegauche_gaucheradicale,,,,,,,,,,,,,"0,39",0,,,,
Régions et peuples solidaires,autre,,,,,,,,,,,,,"0,34",0,,,,
Parti pirate,autre,,,,,,,,,,,,,"0,21",0,,,,
Europe Démocratie Espéranto,autre,,,,,,,,,,,,,"0,17",0,,,,
« Féministes pour une Europe solidaire »,autre,,,,,,,,,,,,,"0,14",0,,,,
Parti fédéraliste,autre,,,,,,,,,,,,,"0,09",0,,,,
Europe Décroissance,extremegauche_gaucheradicale,,,,,,,,,,,,,"0,02",0,,,,
Communistes,extremegauche_gaucheradicale,,,,,,,,,,,,,"0,02",0,,,,
Démocratie réelle,autre,,,,,,,,,,,,,"0,02",0,,,,
Alliance royale,extremedroite_droiteradicale,,,,,,,,,,,,,"0,02",0,,,,
Autres,autre,,,,,,,,,,,,,"0,59",0,,,,
,,,,,,,,,,,,,,,,,,,
"Prenez le pouvoir, liste soutenue par Marine Le Pen 
Rassemblement national",extremedroite_droiteradicale,,,,,,,,,,,,,,,"23,34",22,,
"Renaissance soutenue par La République en marche, le MoDem et ses partenaires 
La République en marche, Mouvement démocrate, Agir, Mouvement radical, Union des démocrates et des écologistes et Alliance centriste",centredroite_droite,,,,,,,,,,,,,,,"22,42",21,,
"Europe Écologie 
Europe Écologie Les Verts, Alliance écologiste indépendante et Régions et peuples solidaires",centregauche_gauche,,,,,,,,,,,,,,,"13,48",12,,
"Union de la droite et du centre 
Les Républicains, Les Centristes et Chasse, pêche, nature et traditions",centredroite_droite,,,,,,,,,,,,,,,"8,48",8,,
"La France insoumise 
La France insoumise, Parti de gauche, Gauche républicaine et socialiste et Mouvement républicain et citoyen",extremegauche_gaucheradicale,,,,,,,,,,,,,,,"6,31",6,,
"Envie d'Europe écologique et sociale 
Parti socialiste, Place publique, Nouvelle Donne et Parti radical de gauche",centregauche_gauche,,,,,,,,,,,,,,,"6,19",5,,
"Le courage de défendre les Français avec Nicolas Dupont-Aignan. Debout la France ! – CNIP 
Debout la France et Centre national des indépendants et paysans",extremedroite_droiteradicale,,,,,,,,,,,,,,,"3,51",0,,
"Liste citoyenne du Printemps européen avec Benoît Hamon soutenue par Génération.s et DéME-DiEM25 
Génération.s",centregauche_gauche,,,,,,,,,,,,,,,"3,27",0,,
"Les Européens 
Union des démocrates et indépendants, Force européenne démocrate et La Gauche moderne",centredroite_droite,,,,,,,,,,,,,,,"2,5",0,,
"Pour l'Europe des gens, contre l'Europe de l'argent 
Parti communiste français et République et socialisme",extremegauche_gaucheradicale,,,,,,,,,,,,,,,"2,49",0,,
"Parti animaliste 
Parti animaliste",autre,,,,,,,,,,,,,,,"2,16",0,,
"Urgence écologie 
Génération écologie, Mouvement écologiste indépendant et Mouvement des progressistes et Union des démocrates et des écologistes",autre,,,,,,,,,,,,,,,"1,82",0,,
"Ensemble pour le Frexit 
Union populaire républicaine",extremedroite_droiteradicale,,,,,,,,,,,,,,,"1,17",0,,
"Lutte ouvrière – contre le grand capital, le camp des travailleurs 
Lutte ouvrière",extremegauche_gaucheradicale,,,,,,,,,,,,,,,"0,78",0,,
"Ensemble Patriotes et Gilets jaunes : pour la France, sortons de l'Union européenne ! 
Les Patriotes",extremedroite_droiteradicale,,,,,,,,,,,,,,,"0,65",0,,
"Alliance jaune, la révolte par le vote 
Sans étiquette",autre,,,,,,,,,,,,,,,"0,54",0,,
"Les oubliés de l'Europe – artisans, commerçants, professions libérales et indépendants – ACPLI 
Coordination nationale des indépendants",autre,,,,,,,,,,,,,,,"0,23",0,,
"Parti pirate 
Parti pirate",autre,,,,,,,,,,,,,,,"0,13",0,,
"Union pour une Europe au service des peuples 
Union des démocrates musulmans français",autre,,,,,,,,,,,,,,,"0,13",0,,
"Espéranto – langue commune équitable pour l'Europe 
Europe Démocratie Espéranto",autre,,,,,,,,,,,,,,,"0,08",0,,
"Parti fédéraliste européen – Pour une Europe qui protège ses citoyens 
Parti fédéraliste européen",autre,,,,,,,,,,,,,,,"0,05",0,,
"Décroissance 2019 
Décroissance Élections",extremegauche_gaucheradicale,,,,,,,,,,,,,,,"0,05",0,,
"Allons enfants 
Allons enfants, le parti de la jeunesse",autre,,,,,,,,,,,,,,,"0,04",0,,
"À voix égales 
Sans étiquette",autre,,,,,,,,,,,,,,,"0,03",0,,
"PACE – Parti des citoyens européens 
Parti des citoyens européens",autre,,,,,,,,,,,,,,,"0,03",0,,
"Mouvement pour l'initiative citoyenne 
Mouvement pour l'initiative citoyenne",autre,,,,,,,,,,,,,,,"0,03",0,,
"Union démocratique pour la liberté, égalité, fraternité (UDLEF) 
Union démocratique pour la liberté, égalité, fraternité",autre,,,,,,,,,,,,,,,"0,02",0,,
"Liste de la reconquête 
Dissidence française",extremedroite_droiteradicale,,,,,,,,,,,,,,,"0,02",0,,
"Une France royale au cœur de l'Europe 
Alliance royale",extremedroite_droiteradicale,,,,,,,,,,,,,,,"0,01",0,,
"Démocratie représentative 
Démocratie représentative",autre,,,,,,,,,,,,,,,"0,01",0,,
"Évolution citoyenne 
Sans étiquette",autre,,,,,,,,,,,,,,,"0,01",0,,
"La ligne claire 
Parti de l'in-nocence et Souveraineté, identité et libertés",autre,,,,,,,,,,,,,,,"0,01",0,,
"Parti révolutionnaire Communistes 
Parti révolutionnaire Communistes",extremegauche_gaucheradicale,,,,,,,,,,,,,,,"0,01",0,,
"Neutre et actif 
Sans étiquette",autre,,,,,,,,,,,,,,,"0,01",0,,
,,,,,,,,,,,,,,,,,,,
"La France revient ! Avec Jordan Bardella et Marine Le Pen 
Rassemblement national, L'Avenir français",extremedroite_droiteradicale,,,,,,,,,,,,,,,,,"31,37",30
"Besoin d’Europe 
Ensemble, Renaissance, Mouvement démocrate, Horizons, Parti radical, Fédération progressiste, Union des démocrates et indépendants, Force européenne démocrate, Convention démocrate, Canal écologiste républicain",centredroite_droite,,,,,,,,,,,,,,,,,"14,6",13
"Réveiller l'Europe 
Place publique, Parti socialiste",centregauche_gauche,,,,,,,,,,,,,,,,,"13,83",13
"La France insoumise – Union populaire 
La France insoumise, Gauche écosocialiste, Parti ouvrier indépendant, Révolution écologique pour le vivant, Péyi-A, Pour La Réunion",extremegauche_gaucheradicale,,,,,,,,,,,,,,,,,"9,89",9
"La droite pour faire entendre la voix de la France en Europe 
Les Républicains, Les Centristes - Le Nouveau Centre",centredroite_droite,,,,,,,,,,,,,,,,,"7,25",6
"Europe Écologie 
Les Écologistes – EÉLV, Alternative alsacienne",centregauche_gauche,,,,,,,,,,,,,,,,,"5,5",5
"La France fière, menée par Marion Maréchal et soutenue par Éric Zemmour 
Reconquête, Mouvement conservateur",extremedroite_droiteradicale,,,,,,,,,,,,,,,,,"5,47",5
"Gauche unie pour le monde du travail soutenue par Fabien Roussel 
Parti communiste français, Fédération de la gauche républicaine, L'Engagement, Gauche républicaine et socialiste, Mouvement républicain et citoyen, Les Radicaux de gauche, Parti communiste réunionnais, Humains et dignes, Parti communiste martiniquais",extremegauche_gaucheradicale,,,,,,,,,,,,,,,,,"2,36",0
"Alliance rurale 
Résistons",autre,,,,,,,,,,,,,,,,,"2,35",0
"Parti animaliste – Les animaux comptent, votre voix aussi 
Parti animaliste",autre,,,,,,,,,,,,,,,,,2,0
"Écologie au centre 
Écologie au centre, Égalité Europe Écologie, Régions unies d'Europe, Génération animal, Jeunes Ecqo, La France autrement",centre,,,,,,,,,,,,,,,,,"1,28",0
"Liste Asselineau-Frexit, pour le pouvoir d'achat et pour la paix 
Union populaire républicaine",extremegauche_gaucheradicale,,,,,,,,,,,,,,,,,"1,02",0
"L'Europe ça suffit ! 
Les Patriotes, Via, la voie du peuple",extremedroite_droiteradicale,,,,,,,,,,,,,,,,,"0,93",0
"Lutte ouvrière le camp des travailleurs 
Lutte ouvrière, Combat ouvrier",extremegauche_gaucheradicale,,,,,,,,,,,,,,,,,"0,49",0
"Écologie positive et territoires 
Écologie positive, Cap21, France Écologie, Le Trèfle - Les nouveaux écologistes, Les Universalistes, 100 % citoyens, Le Mouvement pour les animaux, Parti nationaliste basque",autre,,,,,,,,,,,,,,,,,"0,42",0
"Équinoxe : écologie pratique et renouveau démocratique 
Équinoxe",autre,,,,,,,,,,,,,,,,,"0,29",0
"Europe Territoires Écologie 
Parti radical de gauche, Régions et peuples solidaires, Volt France, Mouvement des progressistes, Mouvement des citoyens, Collectif des sociaux-démocrates réformateurs",centregauche_gauche,,,,,,,,,,,,,,,,,"0,26",0
"Pour un monde sans frontières ni patrons, urgence révolution ! 
Nouveau Parti anticapitaliste – Révolutionnaires",extremegauche_gaucheradicale,,,,,,,,,,,,,,,,,"0,15",0
"Parti pirate 
Parti pirate",autre,,,,,,,,,,,,,,,,,"0,11",0
"Free Palestine 
Union des démocrates musulmans français",autre,,,,,,,,,,,,,,,,,"0,06",0
"Nous le peuple 
République souveraine, L'Appel au peuple",autre,,,,,,,,,,,,,,,,,"0,06",0
"Changer l'Europe 
Nouvelle Donne, Allons enfants",centregauche_gauche,,,,,,,,,,,,,,,,,"0,05",0
"Espéranto langue commune 
Europe Démocratie Espéranto",autre,,,,,,,,,,,,,,,,,"0,04",0
"PACE - Parti des citoyens européens, pour l'armée européenne, pour l'Europe sociale, pour la planète ! 
Parti des citoyens européens, La France a des Elles",autre,,,,,,,,,,,,,,,,,"0,03",0
"France Libre
France libre, Union de la Résistance, Alliance Révolutionnaire, Réflexions Interrogations Citoyennes, Politique de Vie, Mouvement Paix (MPAI7), Contre-Attack défense des droits Humains",autre,,,,,,,,,,,,,,,,,"0,02",0
"Défendre les enfants 
Sans parti[aj]",autre,,,,,,,,,,,,,,,,,"0,02",0
"Forteresse Europe — Liste d'unité nationaliste 
Les Nationalistes",autre,,,,,,,,,,,,,,,,,"0,02",0
"« Pour le pain, la paix, la liberté ! » présentée par le Parti des travailleurs 
Parti des travailleurs",extremegauche_gaucheradicale,,,,,,,,,,,,,,,,,"0,02",0
"La ruche citoyenne 
La ruche citoyenne, Nouvelle organisation unie et solidaire, Coalition européenne, Résistance et liberté, Le Chapiteau",autre,,,,,,,,,,,,,,,,,"0,02",0
"Paix et décroissance
Écologie politique, pacifisme et objection de croissance, Brouette, Décroissance Elections",extremegauche_gaucheradicale,,,,,,,,,,,,,,,,,"0,02",0
"Pour une autre Europe 
Fédération citoyenne",autre,,,,,,,,,,,,,,,,,"0,02",0
"Non à l'UE et à l'OTAN, communistes pour la paix et le progrès social 
Association nationale des communistes",extremegauche_gaucheradicale,,,,,,,,,,,,,,,,,"0,01",0
"Non ! Prenons-nous en mains 
Rester libre",autre,,,,,,,,,,,,,,,,,"0,01",0
"Parti révolutionnaire Communistes 
Parti révolutionnaire Communistes",extremegauche_gaucheradicale,,,,,,,,,,,,,,,,,"0,01",0
"Pour une démocratie réelle : décidons nous-mêmes ! 
Décidons nous-mêmes !, Decidemos, Tout par le peuple, Démocratie Réelle, RIC-France, Culture-RIC, Oui au RIC",autre,,,,,,,,,,,,,,,,,"0,01",0
"Pour une humanité souveraine 
Changement citoyen",autre,,,,,,,,,,,,,,,,,0,0
"Liberté démocratique française 
Liberté démocratique française",autre,,,,,,,,,,,,,,,,,0,0
"Démocratie représentative 
Démocratie représentative",autre,,,,,,,,,,,,,,,,,0,0